Rank,Surname,Incidence,Frequency
1,Otieno,"547,628",0.1
2,Mohamed,"496,642",0.10625
3,Mwangi,"479,601",0.1083333333
4,Odhiambo,"351,165",0.1333333333
5,Maina,"350,099",0.1333333333
6,Ochieng,"336,595",0.1368055556
7,Ali,"268,460",0.1611111111
8,Kamau,"262,692",0.1638888889
9,Omondi,"262,542",0.1638888889
10,Onyango,"261,479",0.1645833333
11,Juma,"240,401",0.175
12,Hassan,"235,163",0.1777777778
13,Abdi,"229,333",0.18125
14,Wambui,"223,175",0.1854166667
15,Atieno,"223,143",0.1854166667
16,Wanjiku,"217,242",0.1895833333
17,Njoroge,"215,897",0.1902777778
18,Njeri,"212,140",0.1930555556
19,Kariuki,"202,191",0.2
20,Akinyi,"196,693",0.2048611111
21,Wafula,"186,183",0.2138888889
22,Achieng,"184,543",0.2152777778
23,Muthoni,"180,418",0.2194444444
24,Ouma,"179,723",0.2201388889
25,Ahmed,"168,792",0.2319444444
26,Kimani,"158,089",0.2444444444
27,Hussein,"154,897",0.2486111111
28,Adan,"150,018",0.2555555556
29,Mutua,"149,385",0.25625
30,Abdullahi,"147,057",0.2597222222
31,Adhiambo,"145,622",0.2618055556
32,Cheruiyot,"143,087",0.2659722222
33,Njuguna,"140,846",0.2694444444
34,Kibet,"139,911",0.2708333333
35,Simiyu,"137,516",0.275
36,Macharia,"134,886",0.2791666667
37,Wanjala,"128,037",0.2923611111
38,Barasa,"124,948",0.2986111111
39,Wambua,"123,243",0.3020833333
40,Wairimu,"119,924",0.3090277778
41,Chebet,"119,331",0.3104166667
42,Koech,"118,907",0.3111111111
43,Ibrahim,"116,609",0.3166666667
44,Omar,"116,471",0.3166666667
45,Nyambura,"115,856",0.31875
46,Rotich,"113,639",0.3236111111
47,Karanja,"113,221",0.325
48,Anyango,"112,185",0.3277777778
49,Wangui,"108,021",0.3388888889
50,Wekesa,"107,571",0.3395833333
51,Okoth,"106,593",0.3423611111
52,Langat,"105,620",0.3451388889
53,Chepkemoi,"105,284",0.3465277778
54,Mutuku,"104,688",0.3479166667
55,Owino,"98,774",0.3666666667
56,Wangari,"97,627",0.3701388889
57,Njoki,"97,558",0.3701388889
58,Awuor,"96,435",0.3743055556
59,Musyoka,"95,060",0.3791666667
60,Nyongesa,"94,747",0.3798611111
61,Cherotich,"94,101",0.3826388889
62,Wanyonyi,"93,738",0.3840277778
