id,owner_id,address,name,country,pharmacode,business_cover_photo,business_logo,business_website,socials,status,type,created_by,created_date,last_modified_by,last_modified_date,latitude,longitude,currency,test,field_agent_id
1652,3000,LATEMA ROAD,MTALIANO PHARMACEUTICALS LIMITED (Nairobi),KENYA,PPB/M/9345,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1653,3001,38 MUTHANGARI ROAD,SAINARD PHARMACEUTICALS LIMITED (Nairobi),KENYA,PPB/S/9069,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1654,3002,KAMITI ROAD,WEST CONGO PHARMACY LIMITED (Nairobi),KENYA,PPB/C/9301,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1655,3003,WANYEE ROAD,ABIJO PHARMACY- WANYEE (Nairobi),KENYA,PPB/A/306,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1656,3004,00206-176,ABM PHARMACY (NGARA STAGE) (Nairobi),KENYA,PPB/A/2029,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1657,3005,MACHARIA ROAD,ABM PHARMACY LIMITED (Nairobi),KENYA,PPB/A/1921,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1659,3007,KOMAROCK ROAD,ACCIPITRIDAE CHEMIST (Nairobi),KENYA,PPB/A/1752,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1660,3008,SPINE RD,ACCRA PHARMACY LTD - OPPOSITE MLK HOSP (Nairobi),KENYA,PPB/A/407,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1661,3009,HAKATI ROAD,ACCRA PHARMACY LTD HAKATI (Nairobi),KENYA,PPB/A/1970,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1662,3010,ACCRA ROAD,ACCRA-MED CHEMISTS LIMITED (Nairobi),KENYA,PPB/A/1711,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1663,3011,NAIVASHA ROAD,ACE CARE PHARMACEUTICALS  (Nairobi),KENYA,PPB/A/1928,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1664,3012,MWIKI ROAD,ACESO PHARMACY WELLNESS PHARMACY KASARANI (Nairobi),KENYA,PPB/A/2066,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1665,3013,BREWERIES,ADONISI PHARMACEUTICALS (Nairobi),KENYA,PPB/A/1674,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1667,3015,OUTERING ROAD,AFYACARE PHARMA (Nairobi),KENYA,PPB/A/475,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1668,3016,KANGUNDO,"AGA KHAN HEALTH  SERVICES,KENYA-RUAI (Nairobi)",KENYA,PPB/A/152 D,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1669,3017,nan,"AGA KHAN HEALTH SERVICES,KENYA - HOMA BAY (Nairobi)",KENYA,PPB/A/507,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1674,3022,AGOI RD PANGANI,AJWA PHARMACEUTICALS LIMITED (Nairobi),KENYA,PPB/A/2079,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1676,3024,2ND AVENUE,AL-AQSA DISPENSING CHEMIST (Nairobi),KENYA,PPB/A/238,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1679,3027,MUGO KIARIE PARKROAD,ALANE PHARMACY LTD (Nairobi),KENYA,PPB/A/183,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1680,3028,5TH STREET,ALIF MEDICAL SERVICES LIMITED (Nairobi),KENYA,PPB/A/1734,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1681,3029,HUNTERS,ALISON AGROCHEM CHEMISTS LIMITED (Nairobi),KENYA,PPB/A/1794,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1684,3032,HAMZA RD,ALKEN PHARMACEUTICALS LTD (Nairobi),KENYA,PPB/A/417,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1687,3035,OFF MUTARAKWA ROAD,ALLGREEN PHARMACEUTICALS (Nairobi),KENYA,PPB/A/1869,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
1690,3038,GLADYS GIRLS HIGH SCHOOL,ALLPHARM CHEMIST (Nairobi),KENYA,PPB/A/483,,,,,VERIFIED,PHARMACY,,,,,,,KES,false,
