id,Facility_Name,Business_Type,Registration_Number,License_Status,Rel,Facility Registration Number,License Number,Ownership,License Type,Establishment Year,Street,Town,County
13, MTALIANO PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/M/9345,Active,MjU2MTI=,PPB/M/9345,BU202308365,PRIVATE COMPANY (LIMITED),RETAIL,2021,LATEMA ROAD,,Nairobi
25, SAINARD PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/S/9069,Active,Mjc4MjE=,PPB/S/9069,BU202309219,PARTNERSHIP,RETAIL,2022,38 MUTHANGARI ROAD,,Nairobi
32, WEST CONGO PHARMACY LIMITED (Nairobi),RETAIL,PPB/C/9301,Active,Mjk1NjU=,PPB/C/9301,BU202309722,PRIVATE COMPANY (LIMITED),RETAIL,2023,KAMITI ROAD,,Nairobi
48,ABIJO PHARMACY- WANYEE (Nairobi),RETAIL,PPB/A/306,Active,NTY1MA==,PPB/A/306,BU202303389,SOLE PROPRIETOR,RETAIL,2013,WANYEE ROAD,,Nairobi
54,ABM PHARMACY (NGARA STAGE) (Nairobi),RETAIL,PPB/A/2029,REVOKED,MjUxMDE=,PPB/A/2029,BU202309948,PARTNERSHIP,RETAIL,2020,00206-176,,Nairobi
55,ABM PHARMACY LIMITED (Nairobi),RETAIL,PPB/A/1921,Active,MjMwNDM=,PPB/A/1921,BU202310065,PARTNERSHIP,RETAIL,2020,MACHARIA ROAD,,Nairobi
57,ABRAPHARMA PHARMACEUTICALS KASARANI (Nairobi),RETAIL,PPB/A/326,Active,NTQ0Ng==,PPB/A/326,BU202308018,SOLE PROPRIETOR,RETAIL,2014,SANTON STREET,,Nairobi
62,ACCIPITRIDAE CHEMIST (Nairobi),RETAIL,PPB/A/1752,Active,MTgxMjA=,PPB/A/1752,BU202302980,SOLE PROPRIETOR,RETAIL,2018,KOMAROCK ROAD,,Nairobi
64,ACCRA PHARMACY LTD - OPPOSITE MLK HOSP (Nairobi),RETAIL,PPB/A/407,Active,NDYxOA==,PPB/A/407,BU202301911,PRIVATE COMPANY (LIMITED),RETAIL,2015,SPINE RD,,Nairobi
65,ACCRA PHARMACY LTD HAKATI (Nairobi),RETAIL,PPB/A/1970,Active,MjQxNzc=,PPB/A/1970,BU202302322,PARTNERSHIP,RETAIL,2021,HAKATI ROAD,,Nairobi
66,ACCRA-MED CHEMISTS LIMITED (Nairobi),RETAIL,PPB/A/1711,Active,MTc0Nzk=,PPB/A/1711,BU202306650,PRIVATE COMPANY (LIMITED),RETAIL,2017,ACCRA ROAD,,Nairobi
68,ACE CARE PHARMACEUTICALS  (Nairobi),RETAIL,PPB/A/1928,Active,MjMxODY=,PPB/A/1928,BU202303417,PRIVATE COMPANY (LIMITED),RETAIL,2019,NAIVASHA ROAD,,Nairobi
71,ACESO PHARMACY WELLNESS PHARMACY KASARANI (Nairobi),RETAIL,PPB/A/2066,Active,MjU2OTg=,PPB/A/2066,BU202307702,PRIVATE COMPANY (LIMITED),RETAIL,2021,MWIKI ROAD,,Nairobi
87,ADONISI PHARMACEUTICALS (Nairobi),RETAIL,PPB/A/1674,Active,MTY4NzI=,PPB/A/1674,BU202309210,SOLE PROPRIETOR,RETAIL,2017,BREWERIES,,Nairobi
100,AFRILIFE CHEMIST LTD (BURUBURU) (Nairobi),RETAIL,PPB/A/1907,Active,MjA2Njc=,PPB/A/1907,BU202300914,PRIVATE COMPANY (LIMITED),RETAIL,2015,MUMIAS,,Nairobi
113,AFYACARE PHARMA (Nairobi),RETAIL,PPB/A/475,Active,MjU3NA==,PPB/A/475,BU202302164,SOLE PROPRIETOR,RETAIL,2013,OUTERING ROAD,,Nairobi
126,"AGA KHAN HEALTH  SERVICES,KENYA-RUAI (Nairobi)",RETAIL,PPB/A/152 D,Active,NDc0OQ==,PPB/A/152 D,BU202305551,SOLE PROPRIETOR,RETAIL,2014,KANGUNDO,,Nairobi
127,"AGA KHAN HEALTH SERVICES,KENYA - HOMA BAY (Nairobi)",RETAIL,PPB/A/507,Active,Mzg5NQ==,PPB/A/507,BU202300371,PRIVATE COMPANY (LIMITED),RETAIL,2015,,,Nairobi
130,AGAROSE PHARMACY (Nairobi),RETAIL,PPB/A/1969,Active,MjQxNjc=,PPB/A/1969,BU202304987,PARTNERSHIP,RETAIL,2021,SPINE ROAD,,Nairobi
134,AGMART PHARMACEUTICALS-MUHOHO AVENUE (Nairobi),RETAIL,PPB/A/1763,Active,MTgyNjQ=,PPB/A/1763,BU202307124,SOLE PROPRIETOR,RETAIL,2018,MUHOHO AVENUE,,Nairobi
143,AHWAN PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/A/1895,Active,MjA0MTk=,PPB/A/1895,BU202305457,PRIVATE COMPANY (LIMITED),RETAIL,2020,3RD PARKLANDS AVENUE,,Nairobi
144,AHZAAB PHARMACY (Nairobi),RETAIL,PPB/A/1829,Active,MTkyMDI=,PPB/A/1829,BU202301263,SOLE PROPRIETOR,RETAIL,2018,MAJOR MURIITHI STREET,,Nairobi
153,AJWA PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/A/2079,Active,MjU4ODU=,PPB/A/2079,BU202301963,PARTNERSHIP,RETAIL,2021,AGOI RD PANGANI,,Nairobi
158,AKIMA PHARMACY (Nairobi),RETAIL,PPB/A/1528,Active,NjE4NA==,PPB/A/1528,BU202301909,SOLE PROPRIETOR,RETAIL,2015,KAMITI ROAD,,Nairobi
169,AL-AQSA DISPENSING CHEMIST (Nairobi),RETAIL,PPB/A/238,Active,MTc3Mg==,PPB/A/238,BU202305720,SOLE PROPRIETOR,RETAIL,2013,2ND AVENUE,,Nairobi
173,AL-HANAF PHARMACY (Nairobi),RETAIL,PPB/A/1938,REVOKED,MjMzMzU=,PPB/A/1938,BU202303802,PARTNERSHIP,RETAIL,2019,HOMBE RD,,Nairobi
174,AL-HARAMAIN PHARMACEUTICAL COMPANY LIMITED (Nairobi),RETAIL,PPB/A/448,Active,MTE5Ng==,PPB/A/448,BU202303519,SOLE PROPRIETOR,RETAIL,2021,7TH STREET,,Nairobi
182,ALANE PHARMACY LTD (Nairobi),RETAIL,PPB/A/183,Active,MTUzNQ==,PPB/A/183,BU202302911,SOLE PROPRIETOR,RETAIL,2015,MUGO KIARIE PARKROAD,,Nairobi
198,ALIF MEDICAL SERVICES LIMITED (Nairobi),RETAIL,PPB/A/1734,Active,MTc4NDE=,PPB/A/1734,BU202307637,PRIVATE COMPANY (LIMITED),RETAIL,2017,5TH STREET,,Nairobi
204,ALISON AGROCHEM CHEMISTS LIMITED (Nairobi),RETAIL,PPB/A/1794,Active,MTg2NTg=,PPB/A/1794,BU202307634,PRIVATE COMPANY (LIMITED),RETAIL,2017,HUNTERS,,Nairobi
209,ALKEN PHARMACEUTICAL LTD (Nairobi),RETAIL,PPB/A/1612,Active,NzczMQ==,PPB/A/1612,BU202302355,PRIVATE COMPANY (LIMITED),RETAIL,2016,BAHATI ROAD,,Nairobi
210,ALKEN PHARMACEUTICAL LTD - B-CENTRE (Nairobi),RETAIL,PPB/A/0524,Active,NTYyMg==,PPB/A/0524,BU202303807,PRIVATE COMPANY (LIMITED),RETAIL,2015,MANYAJA ROAD,,Nairobi
